fund_avail,fund_certain,risks,time_to_manage,time_goal,location,roi,Target
8,10,7,4,6,5,3.5,0.327142857
8,0,4,6,8,10,3.5,0.262857143
4,10,8,4,8,10,3,0.317142857
4,10,6,6,8,5,3,0.291428571
4,0,4,6,4,0,3,0.157142857
4,10,6,4,4,0,2.5,0.237142857
8,0,4,6,8,0,5,0.242857143
8,10,4,6,8,5,3.5,0.32
8,0,4,4,8,0,5,0.234285714
4,10,8,8,4,5,5,0.302857143
4,0,6,6,8,5,4.8,0.230285714
4,10,4,4,4,10,2.5,0.245714286
4,10,4,4,4,5,3.9,0.239428571
4,0,4,4,4,0,2.5,0.145714286
4,10,8,6,6,0,3,0.282857143
8,0,4,8,8,0,2.6,0.237714286
4,10,4,6,8,5,3,0.271428571
4,10,5,6,4,5,3,0.252857143
6,10,5,6,8,5,4,0.31
4,0,4,6,4,10,5,0.197142857
4,10,7,6,8,10,3,0.315714286
4,0,5,4,6,0,3,0.172857143
8,10,7,4,4,5,5,0.321428571
4,10,5,4,6,5,3,0.258571429
4,0,4,6,4,5,3,0.171428571
4,10,4,6,4,10,3,0.257142857
4,10,4,6,8,5,3.2,0.272571429
4,10,8,6,6,0,3,0.282857143
4,10,8,6,4,0,3.5,0.271428571
4,0,8,8,8,10,2.5,0.26
4,10,4,4,6,5,3.3,0.250285714
8,0,5,4,4,0,2.5,0.201428571
4,10,6,6,6,10,5,0.302857143
4,10,5,6,6,0,4,0.258571429
4,0,4,8,4,0,5,0.177142857
4,10,4,6,8,0,2.7,0.255428571
8,10,8,4,4,5,3,0.32
8,0,8,6,8,10,5,0.311428571
8,10,4,6,4,5,2.5,0.285714286
8,0,6,8,6,10,2.5,0.271428571
4,10,4,4,6,10,4,0.268571429
4,0,4,4,4,5,3,0.162857143
4,10,4,6,4,5,3,0.242857143
8,10,6,4,4,10,2.9,0.313714286
4,0,6,4,4,10,3,0.197142857
4,0,8,6,8,10,3,0.254285714
4,10,5,4,4,0,2.5,0.227142857
4,10,8,6,4,10,4,0.302857143
8,0,8,4,8,0,3,0.262857143
8,10,4,8,8,0,4,0.317142857
8,0,4,6,4,10,2.6,0.229142857
4,10,5,6,4,10,3,0.267142857
8,10,8,6,8,10,3,0.371428571
8,0,5,6,6,0,3,0.227142857
4,10,6,4,8,10,3.5,0.3
8,10,8,6,6,10,5,0.368571429
4,10,4,4,4,0,3,0.22
6,10,6,6,6,10,4,0.32
8,10,7,8,4,10,3,0.341428571
4,0,8,6,6,0,4,0.217142857
4,10,4,6,6,5,2.7,0.255428571
4,10,8,8,4,5,3,0.291428571
8,0,4,6,8,5,3,0.245714286
8,10,4,8,6,5,5,0.322857143
4,10,8,8,8,10,2.6,0.332
4,10,8,6,4,0,3,0.268571429
4,10,8,8,8,0,4.5,0.314285714
4,10,4,6,6,5,3,0.257142857
8,10,8,6,8,0,2.5,0.34
4,0,4,8,8,5,4.2,0.215428571
8,10,5,6,8,5,5,0.338571429
4,0,5,6,4,10,3,0.195714286
4,10,8,8,8,10,4,0.34
8,0,8,4,8,0,5,0.274285714
4,0,8,6,8,0,5,0.237142857
4,0,6,6,4,5,3,0.191428571
4,10,5,6,4,10,2.5,0.264285714
8,10,8,6,8,10,4,0.377142857
4,10,4,8,4,10,3,0.265714286
4,10,6,6,6,5,2.5,0.274285714
4,10,4,4,6,10,5,0.274285714
4,0,8,8,8,0,5,0.245714286
8,0,7,6,8,5,4,0.281428571
4,10,7,6,4,10,4,0.292857143
8,0,4,8,8,10,5,0.28
8,0,8,6,4,10,3,0.271428571
